Country,Region,Population,Under15,Over60,FertilityRate,LifeExpectancy,ChildMortality,CellularSubscribers,LiteracyRate,GNI,PrimarySchoolEnrollmentMale,PrimarySchoolEnrollmentFemale
Afghanistan,Eastern Mediterranean,29825,47.42,3.82,"5.4",60,98.5,54.26,0,"1140",0,0
Albania,Europe,3162,21.33,14.93,"1.75",74,16.7,96.39,0,"8820",0,0
Algeria,Africa,38482,27.42,7.17,"2.83",73,20,98.99,0,"8310","98.2","96.4"
Andorra,Europe,78,15.2,22.86,0,82,3.2,75.49,0,0,"78.4","79.4"
Angola,Africa,20821,47.58,3.84,"6.1",51,163.5,48.38,"70.1","5230","93.1","78.2"
Antigua and Barbuda,Americas,89,25.96,12.35,"2.12",75,9.9,196.41,"99.0","17900","91.1","84.5"
Argentina,Americas,41087,24.42,14.97,"2.2",76,14.2,134.92,"97.8","17130",0,0
Armenia,Europe,2969,20.34,14.06,"1.74",71,16.4,103.57,"99.6","6100",0,0
Australia,Western Pacific,23050,18.95,19.46,"1.89",82,4.9,108.34,0,"38110","96.9","97.5"
Austria,Europe,8464,14.51,23.52,"1.44",81,4,154.78,0,"42050",0,0
Azerbaijan,Europe,9309,22.25,8.24,"1.96",71,35.2,108.75,0,"8960","85.3","84.1"
Bahamas,Americas,372,21.62,11.24,"1.9",75,16.9,86.06,0,0,0,0
Bahrain,Eastern Mediterranean,1318,20.16,3.38,"2.12",79,9.6,127.96,"91.9",0,0,0
Bangladesh,South-East Asia,155000,30.57,6.89,"2.24",70,40.9,56.06,"56.8","1940",0,0
Barbados,Americas,283,18.99,15.78,"1.84",78,18.4,127.01,0,0,0,0
Belarus,Europe,9405,15.1,19.31,"1.47",71,5.2,111.88,0,"14460",0,0
Belgium,Europe,11060,16.88,23.81,"1.85",80,4.2,116.61,0,"39190","98.9","99.2"
Belize,Americas,324,34.4,5.74,"2.76",74,18.3,69.96,0,"6090",0,0
Benin,Africa,10051,42.95,4.54,"5.01",57,89.5,85.33,"42.4","1620",0,0
Bhutan,South-East Asia,742,28.53,6.9,"2.32",67,44.6,65.58,0,"5570","88.3","91.5"
Bolivia (Plurinational State of),Americas,10496,35.23,7.28,"3.31",67,41.4,82.82,0,"4890","91.2","91.5"
Bosnia and Herzegovina,Europe,3834,16.35,20.52,"1.26",76,6.7,84.52,"97.9","9190","86.5","88.4"
Botswana,Africa,2004,33.75,5.63,"2.71",66,53.3,142.82,"84.5","14550",0,0
Brazil,Americas,199000,24.56,10.81,"1.82",74,14.4,124.26,0,"11420",0,0
Brunei Darussalam,Western Pacific,412,25.75,7.03,"2.03",77,8,109.17,"95.2",0,0,0
Bulgaria,Europe,7278,13.53,26.11,"1.51",74,12.1,140.68,0,"14160","99.3","99.7"
Burkina Faso,Africa,16460,45.66,3.88,"5.78",56,102.4,45.27,0,"1300","60.7","55.9"
Burundi,Africa,9850,44.2,3.87,"6.21",53,104.3,22.33,"67.2","610",0,0
Cambodia,Western Pacific,14865,31.23,7.67,"2.93",65,39.7,96.17,0,"2230","96.4","95.4"
Cameroon,Africa,21700,43.08,4.89,"4.94",53,94.9,52.35,0,"2330","99.6","87.4"
Canada,Americas,34838,16.37,20.82,"1.66",82,5.3,79.73,0,"39660",0,0
Cape Verde,Africa,494,30.17,7.05,"2.38",72,22.2,79.19,"84.3","3980","94.6","92.4"
Central African Republic,Africa,4525,40.07,5.74,"4.54",48,128.6,40.65,"56.0","810","81.3","60.6"
Chad,Africa,12448,48.52,3.8,"6.49",51,149.8,31.8,"34.5","1360",0,0
Chile,Americas,17465,21.38,13.8,"1.84",79,9.1,129.71,0,"16330","94.3","94.4"
China,Western Pacific,1390000,17.95,13.42,"1.66",76,14,73.19,"94.3","8390",0,0
Colombia,Americas,47704,28.03,9.19,"2.35",78,17.6,98.45,"93.4","9560","91.7","91.3"
Comoros,Africa,718,42.17,4.5,"4.85",62,77.6,28.71,"74.9","1110",0,0
Congo,Africa,4337,42.37,5.13,"5.05",58,96,93.84,0,"3240","92.3","89.3"
Cook Islands,Western Pacific,21,30.61,9.07,0,77,10.6,0,0,0,"97.6","99.3"
Costa Rica,Americas,4805,23.94,10.15,"1.83",79,9.9,92.2,"96.2","11860",0,0
Ivory Coast,Africa,19840,41.48,5.1,"4.91",56,107.6,86.06,"56.2","1710",0,0
Croatia,Europe,4307,14.98,24.69,"1.48",77,4.7,116.37,"98.8","18760","94.8","97.0"
Cuba,Americas,11271,16.58,17.95,"1.46",78,5.5,11.69,"99.8",0,"100.0","99.7"
Cyprus,Europe,1129,17.16,16.92,"1.47",81,3.2,97.71,"98.3",0,"99.1","99.5"
Czech Republic,Europe,10660,14.56,23.23,"1.53",78,3.8,123.44,0,"24370",0,0
Democratic People's Republic of Korea,South-East Asia,24763,21.98,12.74,"2",69,28.8,4.09,0,0,0,0
Democratic Republic of the Congo,Africa,65705,45.11,4.51,"6.15",49,145.7,23.09,"66.8","340",0,0
Denmark,Europe,5598,17.66,23.9,"1.88",79,3.7,128.47,0,"41900","94.8","96.9"
Djibouti,Eastern Mediterranean,860,33.72,5.96,"3.53",58,80.9,21.32,0,0,0,0
Dominica,Americas,72,25.96,12.35,0,74,12.6,164.02,0,"13000",0,0
Dominican Republic,Americas,10277,30.53,8.97,"2.55",73,27.1,87.22,"89.5","9420","95.5","90.4"
Ecuador,Americas,15492,30.29,9.21,"2.62",76,23.3,104.55,"91.9","8510",0,0
Egypt,Eastern Mediterranean,80722,31.25,8.62,"2.85",73,21,101.08,"72.0","6120",0,0
El Salvador,Americas,6297,30.62,9.64,"2.24",72,15.9,133.54,"84.5","6640","95.2","95.5"
Equatorial Guinea,Africa,736,38.95,4.53,"5.04",54,100.3,59.15,"93.9","25620","56.5","56.0"
Eritrea,Africa,6131,43.1,3.73,"4.88",61,51.8,4.47,"67.8","580","37.2","32.5"
Estonia,Europe,1291,15.69,23.92,"1.62",76,3.6,138.98,"99.8","20850","97.7","97.0"
Ethiopia,Africa,91729,43.29,5.17,"4.77",60,68.3,16.67,0,"1110","84.8","79.5"
Fiji,Western Pacific,875,28.88,8.38,"2.64",70,22.4,83.72,0,"4610",0,0
Finland,Europe,5408,16.42,25.9,"1.85",81,2.9,166.02,0,"37670","97.7","97.9"
France,Europe,63937,18.26,23.82,"1.98",82,4.1,94.79,0,"35910","99.1","99.3"
Gabon,Africa,1633,38.49,7.38,"4.18",62,62,117.32,"88.4","13740",0,0
Gambia,Africa,1791,45.9,3.72,"5.79",58,72.9,78.89,"50.0","1750","68.2","70.4"
Georgia,Europe,4358,17.62,19.47,"1.82",72,19.9,102.31,"99.7","5350",0,0
Germany,Europe,82800,13.17,26.72,"1.4",81,4.1,132.3,0,"40230",0,0
Ghana,Africa,25366,38.59,5.4,"3.99",64,72,84.78,"67.3","1810",0,0
Greece,Europe,11125,14.6,25.41,"1.51",81,4.8,106.48,"97.2","25100","98.8","99.3"
Grenada,Americas,105,26.96,9.72,"2.22",74,13.5,0,0,"10350",0,0
Guatemala,Americas,15083,40.8,6.56,"3.91",69,32,140.38,"75.2","4760","98.6","97.5"
Guinea,Africa,11451,42.46,5.03,"5.09",55,101.2,44.02,"41.0","1020","85.2","72.1"
